TIPO_ELECCION;AÑO;MES;VUELTA;COD_CCAA;COD_PROV;COD_MUN;DISTRITO;SECCION;MESA;CENSO;CENSO_ESCR_CERA;CENSO_CERE_ESCR;VOTOS_CERE;VOTOS_1AVANCE;VOTOS_2AVANCE;VOTOS_BLANCO;VOTOS_NULOS;VOTOS_CAND;REFR_SI;REFR_NO;DATOS_OFICIALES
4;2015;5;1;8;9;59;5;10;B;546;546;1;0;205;284;5;7;361;0;0;S
4;2015;5;1;8;9;59;5;11;A;508;506;2;0;182;250;3;5;318;0;0;S
4;2015;5;1;8;9;59;5;11;B;509;506;3;0;192;266;5;8;325;0;0;S
4;2015;5;1;8;9;59;5;12;U;819;819;2;0;256;396;15;16;495;0;0;S
4;2015;5;1;8;9;59;5;13;A;460;460;2;0;178;238;14;9;301;0;0;S
4;2015;5;1;8;9;59;5;13;B;490;490;0;0;202;268;5;13;325;0;0;S
4;2015;5;1;8;9;59;5;14;U;704;701;5;0;200;327;7;5;410;0;0;S
4;2015;5;1;8;9;59;5;15;A;595;594;2;0;217;314;5;5;390;0;0;S
4;2015;5;1;8;9;59;5;15;B;584;584;1;0;198;286;13;4;369;0;0;S
4;2015;5;1;8;9;59;5;16;A;512;509;4;0;200;253;11;8;319;0;0;S
4;2015;5;1;8;9;59;5;16;B;579;580;2;0;199;290;6;6;370;0;0;S
4;2015;5;1;8;9;59;5;17;U;697;693;6;0;241;359;12;2;447;0;0;S
4;2015;5;1;8;9;59;5;18;U;700;700;0;0;254;367;12;9;480;0;0;S
4;2015;5;1;8;9;59;5;19;U;738;738;1;0;272;381;19;8;490;0;0;S
4;2015;5;1;8;9;59;5;20;U;800;798;5;0;240;361;11;14;465;0;0;S
4;2015;5;1;8;9;59;5;21;U;755;749;10;0;269;404;14;10;492;0;0;S
4;2015;5;1;8;9;59;5;22;A;493;492;2;0;161;229;7;2;308;0;0;S
4;2015;5;1;8;9;59;5;22;B;486;486;1;0;171;227;3;4;300;0;0;S
4;2015;5;1;8;9;59;5;23;U;790;787;4;0;311;418;11;5;508;0;0;S
4;2015;5;1;8;9;59;5;24;A;731;729;2;0;238;366;11;10;474;0;0;S
4;2015;5;1;8;9;59;5;24;B;684;685;1;0;238;348;10;10;436;0;0;S
4;2015;5;1;8;9;59;5;25;A;570;566;7;0;238;311;13;5;373;0;0;S
4;2015;5;1;8;9;59;5;25;B;555;555;2;0;221;281;4;2;373;0;0;S
4;2015;5;1;8;9;59;5;26;U;860;860;0;0;308;462;21;12;593;0;0;S
4;2015;5;1;8;9;59;5;27;U;792;791;5;0;282;430;18;8;534;0;0;S
4;2015;5;1;8;9;59;5;28;U;704;704;1;0;250;358;9;5;470;0;0;S
4;2015;5;1;8;9;59;5;29;U;664;664;0;0;245;312;9;9;409;0;0;S
4;2015;5;1;8;9;59;5;30;U;712;713;0;0;209;326;4;18;418;0;0;S
4;2015;5;1;8;9;59;5;31;U;768;768;3;0;266;383;11;8;501;0;0;S
4;2015;5;1;8;9;59;5;32;A;607;606;3;0;198;281;11;8;385;0;0;S
4;2015;5;1;8;9;59;5;32;B;547;547;0;0;202;296;8;6;372;0;0;S
4;2015;5;1;8;9;59;5;33;A;769;769;4;0;232;361;10;11;511;0;0;S
4;2015;5;1;8;9;59;5;33;B;842;843;5;0;237;368;20;4;525;0;0;S
4;2015;5;1;8;9;59;5;34;U;544;544;0;0;207;276;9;2;355;0;0;S
4;2015;5;1;8;9;59;5;35;A;484;484;1;0;126;208;9;10;311;0;0;S
4;2015;5;1;8;9;59;5;35;B;464;464;2;0;108;182;11;8;304;0;0;S
4;2015;5;1;8;9;59;5;36;U;486;486;0;0;199;270;5;2;355;0;0;S
4;2015;5;1;8;9;59;5;37;U;769;771;2;0;297;401;12;10;536;0;0;S
4;2015;5;1;8;9;59;5;38;A;748;748;0;0;207;338;12;7;455;0;0;S
4;2015;5;1;8;9;59;5;38;B;906;907;3;0;254;425;15;13;557;0;0;S
4;2015;5;1;8;9;59;5;39;U;715;715;0;0;232;354;10;10;456;0;0;S
4;2015;5;1;8;9;59;5;40;A;710;710;2;0;209;323;14;7;440;0;0;S
4;2015;5;1;8;9;59;5;40;B;675;675;1;0;215;330;11;5;436;0;0;S
4;2015;5;1;8;9;59;5;41;A;497;497;3;0;136;230;8;4;324;0;0;S
4;2015;5;1;8;9;59;5;41;B;476;476;3;0;118;209;10;5;306;0;0;S
4;2015;5;1;8;9;59;5;42;A;755;756;8;0;226;361;8;16;465;0;0;S
4;2015;5;1;8;9;59;5;42;B;754;756;1;0;246;369;18;15;490;0;0;S
4;2015;5;1;8;9;59;5;43;A;492;493;4;0;154;248;17;8;315;0;0;S
4;2015;5;1;8;9;59;5;43;B;485;485;2;0;155;245;11;8;317;0;0;S
4;2015;5;1;8;9;59;5;44;U;859;858;2;0;237;390;11;19;500;0;0;S
4;2015;5;1;8;9;59;5;45;A;536;535;3;0;170;247;6;5;368;0;0;S
4;2015;5;1;8;9;59;5;45;B;573;574;4;0;184;271;9;5;395;0;0;S
4;2015;5;1;8;9;59;5;46;U;842;842;1;0;258;392;15;12;505;0;0;S
4;2015;5;1;8;9;59;5;47;A;807;808;6;0;259;372;5;12;527;0;0;S
4;2015;5;1;8;9;59;5;47;B;853;853;4;0;277;413;17;13;564;0;0;S
4;2015;5;1;8;9;59;5;48;U;785;785;4;0;268;400;13;13;530;0;0;S
4;2015;5;1;8;9;59;5;49;U;759;760;2;0;276;370;10;8;520;0;0;S
4;2015;5;1;8;9;59;5;50;U;787;788;3;0;209;378;11;7;520;0;0;S
4;2015;5;1;8;9;59;6;1;U;599;599;2;0;178;282;6;5;373;0;0;S
