TIPO_ELECCION;AÑO;MES;VUELTA;COD_CCAA;COD_PROV;COD_MUN;DISTRITO;SECCION;MESA;COD_CAND;VOTOS_CAND
4;2015;5;1;8;9;59;7;6;B;C's;56
4;2015;5;1;8;9;59;7;6;B;IMAGINA BUR;77
4;2015;5;1;8;9;59;7;6;B;PCAS-TC;2
4;2015;5;1;8;9;59;7;6;B;PP;72
4;2015;5;1;8;9;59;7;6;B;PSOE;62
4;2015;5;1;8;9;59;7;6;B;PORBUR;13
4;2015;5;1;8;9;59;7;6;B;SAIn;1
4;2015;5;1;8;9;59;7;6;B;UPYD;7
4;2015;5;1;8;9;59;7;6;B;VOX;9
4;2015;5;1;8;9;59;7;7;A;C's;25
4;2015;5;1;8;9;59;7;7;A;IMAGINA BUR;56
4;2015;5;1;8;9;59;7;7;A;PCAS-TC;2
4;2015;5;1;8;9;59;7;7;A;PP;98
4;2015;5;1;8;9;59;7;7;A;PSOE;41
4;2015;5;1;8;9;59;7;7;A;PORBUR;10
4;2015;5;1;8;9;59;7;7;A;SAIn;1
4;2015;5;1;8;9;59;7;7;A;UPYD;2
4;2015;5;1;8;9;59;7;7;A;VOX;2
4;2015;5;1;8;9;59;7;7;B;C's;83
4;2015;5;1;8;9;59;7;7;B;IMAGINA BUR;71
4;2015;5;1;8;9;59;7;7;B;PCAS-TC;6
4;2015;5;1;8;9;59;7;7;B;PP;136
4;2015;5;1;8;9;59;7;7;B;PSOE;78
4;2015;5;1;8;9;59;7;7;B;PORBUR;9
4;2015;5;1;8;9;59;7;7;B;SAIn;0
4;2015;5;1;8;9;59;7;7;B;UPYD;19
4;2015;5;1;8;9;59;7;7;B;VOX;0
4;2015;5;1;8;9;59;7;8;A;C's;62
4;2015;5;1;8;9;59;7;8;A;IMAGINA BUR;67
4;2015;5;1;8;9;59;7;8;A;PCAS-TC;5
4;2015;5;1;8;9;59;7;8;A;PP;122
4;2015;5;1;8;9;59;7;8;A;PSOE;89
4;2015;5;1;8;9;59;7;8;A;PORBUR;10
4;2015;5;1;8;9;59;7;8;A;SAIn;2
4;2015;5;1;8;9;59;7;8;A;UPYD;12
4;2015;5;1;8;9;59;7;8;A;VOX;4
4;2015;5;1;8;9;59;7;8;B;C's;43
4;2015;5;1;8;9;59;7;8;B;IMAGINA BUR;78
4;2015;5;1;8;9;59;7;8;B;PCAS-TC;3
4;2015;5;1;8;9;59;7;8;B;PP;142
4;2015;5;1;8;9;59;7;8;B;PSOE;75
4;2015;5;1;8;9;59;7;8;B;PORBUR;20
4;2015;5;1;8;9;59;7;8;B;SAIn;5
4;2015;5;1;8;9;59;7;8;B;UPYD;8
4;2015;5;1;8;9;59;7;8;B;VOX;5
4;2015;5;1;8;9;59;7;9;U;C's;58
4;2015;5;1;8;9;59;7;9;U;IMAGINA BUR;91
4;2015;5;1;8;9;59;7;9;U;PCAS-TC;3
4;2015;5;1;8;9;59;7;9;U;PP;187
4;2015;5;1;8;9;59;7;9;U;PSOE;94
4;2015;5;1;8;9;59;7;9;U;PORBUR;15
4;2015;5;1;8;9;59;7;9;U;SAIn;2
4;2015;5;1;8;9;59;7;9;U;UPYD;7
4;2015;5;1;8;9;59;7;9;U;VOX;13
4;2015;5;1;8;9;59;7;10;A;C's;53
4;2015;5;1;8;9;59;7;10;A;IMAGINA BUR;89
4;2015;5;1;8;9;59;7;10;A;PCAS-TC;4
4;2015;5;1;8;9;59;7;10;A;PP;156
4;2015;5;1;8;9;59;7;10;A;PSOE;109
4;2015;5;1;8;9;59;7;10;A;PORBUR;14
4;2015;5;1;8;9;59;7;10;A;SAIn;3
4;2015;5;1;8;9;59;7;10;A;UPYD;13
4;2015;5;1;8;9;59;7;10;A;VOX;8
4;2015;5;1;8;9;59;7;10;B;C's;50
4;2015;5;1;8;9;59;7;10;B;IMAGINA BUR;76
4;2015;5;1;8;9;59;7;10;B;PCAS-TC;2
4;2015;5;1;8;9;59;7;10;B;PP;173
4;2015;5;1;8;9;59;7;10;B;PSOE;107
4;2015;5;1;8;9;59;7;10;B;PORBUR;11
4;2015;5;1;8;9;59;7;10;B;SAIn;2
4;2015;5;1;8;9;59;7;10;B;UPYD;11
4;2015;5;1;8;9;59;7;10;B;VOX;9
4;2015;5;1;8;9;59;8;1;U;C's;25
4;2015;5;1;8;9;59;8;1;U;IMAGINA BUR;57
4;2015;5;1;8;9;59;8;1;U;PCAS-TC;2
4;2015;5;1;8;9;59;8;1;U;PP;104
4;2015;5;1;8;9;59;8;1;U;PSOE;77
4;2015;5;1;8;9;59;8;1;U;PORBUR;9
4;2015;5;1;8;9;59;8;1;U;SAIn;3
4;2015;5;1;8;9;59;8;1;U;UPYD;6
4;2015;5;1;8;9;59;8;1;U;VOX;8
4;2015;5;1;8;9;59;8;2;A;C's;39
4;2015;5;1;8;9;59;8;2;A;IMAGINA BUR;71
4;2015;5;1;8;9;59;8;2;A;PCAS-TC;4
4;2015;5;1;8;9;59;8;2;A;PP;96
4;2015;5;1;8;9;59;8;2;A;PSOE;56
4;2015;5;1;8;9;59;8;2;A;PORBUR;13
4;2015;5;1;8;9;59;8;2;A;SAIn;2
4;2015;5;1;8;9;59;8;2;A;UPYD;5
4;2015;5;1;8;9;59;8;2;A;VOX;4
4;2015;5;1;8;9;59;8;2;B;C's;43
4;2015;5;1;8;9;59;8;2;B;IMAGINA BUR;71
4;2015;5;1;8;9;59;8;2;B;PCAS-TC;11
4;2015;5;1;8;9;59;8;2;B;PP;92
4;2015;5;1;8;9;59;8;2;B;PSOE;89
4;2015;5;1;8;9;59;8;2;B;PORBUR;10
4;2015;5;1;8;9;59;8;2;B;SAIn;0
4;2015;5;1;8;9;59;8;2;B;UPYD;4
4;2015;5;1;8;9;59;8;2;B;VOX;7
4;2015;5;1;8;9;59;8;3;A;C's;73
4;2015;5;1;8;9;59;8;3;A;IMAGINA BUR;115
4;2015;5;1;8;9;59;8;3;A;PCAS-TC;6
4;2015;5;1;8;9;59;8;3;A;PP;128
4;2015;5;1;8;9;59;8;3;A;PSOE;91
4;2015;5;1;8;9;59;8;3;A;PORBUR;21
4;2015;5;1;8;9;59;8;3;A;SAIn;6
4;2015;5;1;8;9;59;8;3;A;UPYD;11
4;2015;5;1;8;9;59;8;3;A;VOX;13
4;2015;5;1;8;9;59;8;3;B;C's;89
4;2015;5;1;8;9;59;8;3;B;IMAGINA BUR;116
4;2015;5;1;8;9;59;8;3;B;PCAS-TC;5
4;2015;5;1;8;9;59;8;3;B;PP;148
4;2015;5;1;8;9;59;8;3;B;PSOE;103
4;2015;5;1;8;9;59;8;3;B;PORBUR;17
4;2015;5;1;8;9;59;8;3;B;SAIn;4
4;2015;5;1;8;9;59;8;3;B;UPYD;20
4;2015;5;1;8;9;59;8;3;B;VOX;9
4;2015;5;1;8;9;59;8;4;A;C's;81
4;2015;5;1;8;9;59;8;4;A;IMAGINA BUR;35
4;2015;5;1;8;9;59;8;4;A;PCAS-TC;0
4;2015;5;1;8;9;59;8;4;A;PP;126
4;2015;5;1;8;9;59;8;4;A;PSOE;40
4;2015;5;1;8;9;59;8;4;A;PORBUR;15
4;2015;5;1;8;9;59;8;4;A;SAIn;2
4;2015;5;1;8;9;59;8;4;A;UPYD;8
4;2015;5;1;8;9;59;8;4;A;VOX;17
4;2015;5;1;8;9;59;8;4;B;C's;77
4;2015;5;1;8;9;59;8;4;B;IMAGINA BUR;35
4;2015;5;1;8;9;59;8;4;B;PCAS-TC;1
4;2015;5;1;8;9;59;8;4;B;PP;149
4;2015;5;1;8;9;59;8;4;B;PSOE;45
4;2015;5;1;8;9;59;8;4;B;PORBUR;6
4;2015;5;1;8;9;59;8;4;B;SAIn;4
4;2015;5;1;8;9;59;8;4;B;UPYD;8
4;2015;5;1;8;9;59;8;4;B;VOX;20
4;2015;5;1;8;9;59;8;5;A;C's;81
4;2015;5;1;8;9;59;8;5;A;IMAGINA BUR;77
4;2015;5;1;8;9;59;8;5;A;PCAS-TC;2
4;2015;5;1;8;9;59;8;5;A;PP;100
4;2015;5;1;8;9;59;9;2;U;C's;29
4;2015;5;1;8;9;59;9;2;U;IMAGINA BUR;95
4;2015;5;1;8;9;59;9;2;U;PCAS-TC;8
4;2015;5;1;8;9;59;9;2;U;PP;138
4;2015;5;1;8;9;59;9;2;U;PSOE;172
4;2015;5;1;8;9;59;9;2;U;PORBUR;9
4;2015;5;1;8;9;59;9;2;U;SAIn;2
